clause title,sentence id,after text,before text
Provision of Services,39321_29,"SFDC represents and warrants that it will (a) make the Services and Content available to Customer pursuant to this Agreement, and the applicable Order Forms and Documentation, (b) provide applicable SFDC standard support for the Services to Customer at no additional charge, and/or upgraded support if purchased, (c) use commercially reasonable efforts to make the online Services available 24 hours a day, 7 days a week, except for: (i) planned downtime (of which SFDC shall give advance electronic notice), and (ii) any unavailability caused by circumstances beyond SFDC’s reasonable control, including, for example, an act of God, act of government, flood, fire, earthquake, civil unrest, act of terror, strike or other labor problem (other than one involving SFDC employees), Internet service provider failure or delay, Non-SFDC Application, or denial of service attack, and","SFDC will( a) make the Services and Content available to Customer pursuant to this Agreement, and the applicable Order Forms and Documentation,( b) provide applicable SFDC standard support for the Services to Customer at no additional charge, and/or upgraded support if purchased,( c) use commercially reasonable efforts to make the online Services available 24 hours a day, 7 days a week, except for:( i) planned downtime( of which SFDC shall give advance electronic notice), and( ii) any unavailability caused by circumstances beyond SFDC ’s reasonable control, including, for example, an act of God, act of government, flood, fire, earthquake, civil unrest, act of terror, strike or other labor problem( other than one involving SFDC employees), Internet service provider failure or delay, Non-SFDC Application, or denial of service attack,"
Data Security.,39321_31,Data Security.,
Data Security.,39321_32,2.2.1  INSERT TAB Protection of Customer Data.,Protection of Customer Data.
Data Security.,39321_41,"After such 30-day period, SFDC will have no obligation to maintain or provide any Customer Data, and as provided in the Documentation will thereafter delete or destroy all copies of Customer Data in its systems or otherwise in its possession or control, unless legally prohibited.","After such 30-day period, SFDC will have no obligation to maintain or provide any Customer Data, and as provided in the Documentation will thereafter delete or destroy all copies of Customer Data inits systems or otherwise inits possession or control, unless legally prohibited"
Data Security.,39321_42,"SFDC agrees that its failure to abide by the requirements in the foregoing sentence will cause irreparable injury to Customer for which the remedy at law will be inadequate and would be difficult to ascertain and therefore, in the event of the breach or threatened breach of such provision, Customer shall be entitled, in addition to any other rights and remedies it may have, without the necessity of proof of actual damages, at law or in equity, to seek an injunction to restrain SFDC from any threatened or actual activities in violation of this Section.",
Data Security.,39321_47,INSERT TAB 2.2.3 Disclosure and Notification of Security Breaches.,
Data Security.,39321_49,"SFDC warrants that SFDC is not and has not been a party to any current, pending, threatened or resolved enforcement action of any government agency, or any consent decree or settlement with any governmental agency or private person or entity regarding any Security Breach or otherwise regarding data or information security.",.
Data Security.,39321_50,"INSERT TAB  In any notification to Customer required under this Section, SFDC shall designate one or more individuals employed by SFDC who will be available to Customer as a contact regarding such Security Breach.",
Data Security.,39321_51,"SFDC shall (a) use commercially reasonable efforts to address and assist Customer with its reasonable concerns regarding such Security Breach and any dispute, inquiry or claim involving Customer that concerns such Security Breach; and (b) shall provide Customer with assurance reasonably satisfactory to Customer that reasonable steps have been taken to minimize and prevent the recurrence of similar Security Breaches.",
Data Security.,39321_52,"Taking into account the nature of processing and the information available to SFDC, upon Customer’s written request, SFDC shall provide reasonable cooperation to Customer in its notification of the Supervisory Authority and, if applicable, Data Subjects, as those terms are defined in the DPA.Unless prohibited by an applicable statute or court order, SFDC shall also notify Customer of any third-party legal process relating to any such Security Breach, including, but not limited to, any legal process initiated by any governmental entity (foreign or domestic).",
Data Security.,39321_53,2.2.4 Personnel Resources Due Diligence.,
Data Security.,39321_59,INSERT TAB,
Invoicing and Payment,39321_105,"Unless otherwise stated in the Order Form, fees are due net forty-five (45) days from the date of receipt of invoice.","Unless otherwise stated in the Order Form, fees are due 30) days from invoice the invoice."
Suspension of Service,39321_110,If any charge owing by Customer is forty-five (45),If any charge owing by Customer is 30
License by Customer to SFDC,39321_128,"Customer grants SFDC, its Affiliates and applicable contractors a worldwide, limited-term license to host, copy, use, transmit, and display any Non-SFDC Applications and program code created by or for Customer using a Service or for use by Customer with the Services, and Customer Data, each solely as necessary for SFDC to provide and ensure proper operation of, the Services and associated systems for Customer’s benefit, in accordance with this Agreement.","Customer grants SFDC,its Affiliates and applicable contractors a worldwide, limited-term license to host, copy, use, transmit, and display any Non-SFDC Applications and program code created by or for Customer using a Service or for use by Customer with the Services, and Customer Data, each as necessary for SFDC to provide and ensure proper operation of, the Services and associated, in accordance with this."
License by Customer to Use Feedback,39321_132,"Customer grants to SFDC and its Affiliates a worldwide, perpetual, irrevocable, royalty-free license to use and incorporate into its services any suggestion, enhancement request, recommendation, correction or other feedback provided by Customer or Users relating to the operation of SFDC’s or its Affiliates’ services.","Customer grants to SFDC andits Affiliates a worldwide, perpetual, irrevocable, royalty-free license to use and incorporate intoits services any suggestion, enhancement request, recommendation, correction  "
 correction or other feedback provided by Customer or Users relating to the operation of SFDC ’s orits Affiliates ’ services.,,,
SFDC Warranties,39321_155,"SFDC warrants that during an applicable subscription term (a) this Agreement, the Order Forms and the Documentation will accurately describe the applicable administrative, physical, and technical safeguards for protection of the security, confidentiality and integrity of Customer Data, (b) SFDC will not materially decrease the overall security of the Services, (c) the Services will perform materially in accordance with the applicable Documentation and applicable law","SFDC warrants that during an applicable subscription term( a) this Agreement, the Order Forms and the Documentation will accurately describe the applicable administrative, physical, and technical safeguards for protection of the security, confidentiality and integrity of Customer Data,( b) SFDC will not materially decrease the overall security of the Services,( c) the Services will perform materially in accordance with the applicable Documentation"
Indemnification by SFDC,39321_162,Indemnification by SFDC for Infringement.,Indemnification by SFDC.
Indemnification by SFDC,39321_163,"SFDC will defend Customer and its Affiliates (collectively, the “Customer Indemnified Parties”) against any claim, demand, suit or proceeding made or brought against Customer Indemnified Party(ies) by a third party alleging that any Service infringes or misappropriates such third party’s intellectual property rightsor  (a “Claim Against Customer”), and will indemnify Customer Indemnified Parties from any damages, attorney fees and costs finally awarded against Customer Indemnified Parties as a result of, or for amounts paid by Customer Indemnified Parties under a settlement approved by SFDC in writing of, a Claim Against Customer, provided Customer Indemnified Parties: (a) promptly gives SFDC written notice of the Claim Against Customer, (b) gives SFDC sole control of the defense and settlement of the Claim Against Customer (except that SFDC may not settle any Claim Against Customer unless it unconditionally releases Customer of all liability), and (c) gives SFDC all reasonable assistance, at SFDC’s expense.","SFDC will defend Customer any claim, demand, suit or proceeding made or brought against Customer Indemnified a third party alleging that any Service infringes or misappropriates such third party ’s intellectual property rightsor( a“ Claim Against Customer”), and will indemnify Customer Indemnified any damages, attorney fees and costs finally awarded against Customer Indemnified a result of, or for amounts paid by Customer Indemnified a settlement approved by SFDC in writing of, a Claim Against Customer, provided Customer( a) promptly gives SFDC written notice of the Claim Against Customer,( b) gives SFDC sole control of the defense and settlement of the Claim Against Customer( except that SFDC may not settle any Claim Against Customer unless it unconditionally releases Customer of all liability), and( c) gives SFDC all reasonable assistance, at SFDC ’s expense"
Indemnification by SFDC,39321_164,"If SFDC receives information about an infringement or misappropriation claim related to a Service, SFDC may in its discretion and at no cost to Customer Indemnified Parties: (i) modify the Services so that they are no longer claimed to infringe or misappropriate, without breaching SFDC’s warranties under “SFDC Warranties” above, (ii) obtain a license for Customer’s continued use of that Service in accordance with this Agreement, or (iii) terminate Customer’s subscriptions for  that Service upon 30 days’ written notice and refund Customer any prepaid fees covering the remainder of the term of the terminated subscriptions.","If SFDC receives information about an infringement or misappropriation claim related to a Service, SFDC may inits discretion and at no cost to Customer( i) modify the Services so that they are no longer claimed to infringe or misappropriate, without breaching SFDC ’s warranties under“ SFDC Warranties” above,( ii) obtain a license for Customer ’s continued use of that Service in accordance with this Agreement, or( iii) terminate Customer ’s subscriptions for that Service upon 30 days ’ written notice and refund Customer any prepaid fees covering the remainder of the term of the terminated subscriptions"
Indemnification by SFDC,39321_165,The above defense and indemnification obligations do not apply if:,The above defense and indemnification obligations do not apply if
Indemnification by SFDC,39321_167,Indemnification by SFDC.,
Indemnification by SFDC,39321_168,"SFDC will defend Customer Indemnified Parties against any claim, demand, suit or proceeding made or brought against a Customer Indemnified Party(ies) by a third party resulting from: (i) breach by SFDC of its confidentiality and/or data security obligations hereunder, (ii) breach by SFDC of its representations and warranties hereunder, (each, a “Claim Against Customer”), and will indemnify Customer Indemnified Parties from any damages, attorney fees and costs finally awarded against Customer Indemnified Parties as a result of, or for any amounts paid by Customer Indemnified Parties under a settlement approved by SFDC in writing of, a Claim Against Customer Indemnified Parties, provided Customer Indemnified Parties: (a) promptly gives SFDC written notice of the Claim Against Customer, (b) gives SFDC sole control of the defense and settlement of the Claim Against Customer (except that SFDC may not settle any Claim Against Customer unless it unconditionally releases Customer Indemnified Parties of all liability), and (c) gives SFDC all reasonable assistance, at SFDC’s expense.",(
Indemnification by SFDC,39321_169,"The above defense and indemnification obligations do not apply if a Claim Against Customer arises from Customer’s material breach of this Agreement, the Documentation or applicable Order Forms.",breach
Indemnification by SFDC,39321_170,9.2  INSERT TAB Indemnification by Customer.,by Customer.
Indemnification by SFDC,39321_171,"Customer will defend SFDC and its Affiliates against any claim, demand, suit or proceeding made or brought against SFDC by a third party alleging (a) that any Customer Data or Customer’s use of Customer Data with the Services, (b) a Non-SFDC Application provided by Customer, or (c) the combination of a Non-SFDC Application provided by Customer and used with the Services, infringes or misappropriates such third party’s intellectual property rights, or arising from Customer’s use of the Services or Content in an unlawful manner or in violation of the Agreement, the Documentation, or Order Form (each a “Claim Against SFDC”), and will indemnify SFDC from any damages, attorney fees and costs finally awarded against SFDC as a result of, or for any amounts paid by SFDC under a settlement approved by Customer in writing of, a Claim Against SFDC, provided SFDC (i) promptly gives Customer written notice of the Claim Against SFDC, (ii) gives Customer sole control of the defense and settlement of the Claim Against SFDC (except that Customer may not settle any Claim Against SFDC unless it unconditionally releases SFDC of all liability), and (iii) gives Customer all reasonable assistance, at Customer’s expense.","Customer will defend SFDC andits Affiliates against any claim, demand, suit or proceeding made or brought against SFDC by a third party alleging( a) that any Customer Data or Customer ’s use of Customer Data with the Services,( b) a Non-SFDC Application provided by Customer, or( c) the combination of a Non-SFDC Application provided by Customer and used with the Services, infringes or misappropriates such third party ’s intellectual property rights, or arising from Customer ’s use of the Services or Content in an unlawful manner or in violation of the Agreement, the Documentation, or Order Form( each a“ Claim Against SFDC”), and will indemnify SFDC from any damages, attorney fees and costs finally awarded against SFDC as a result of, or for any amounts paid by SFDC under a settlement approved by Customer in writing of, a Claim Against SFDC, provided SFDC( i a promptly gives Customer written notice of the Claim Against SFDC,( ii gives b Customer sole control of the defense and settlement of the Claim Against SFDC( except that Customer may not settle any Claim Against SFDC unless it unconditionally releases SFDC of all liability), and( iii gives c Customer all reasonable assistance, at Customer ’s expense."
Limitation of Liability,39321_179,THE FOREGOING LIMITATIONS OF LIABILITY SHALL NOT APPLY TO THE INDEMNIFICATION OBLIGATIONS OF THE PARTIES OR THE BREACH BY A PARTY OF ITS CONFIDENTIALITY OR DATA SECURITY OBLIGATIONS HEREUNDER.,
Term of Purchased Subscriptions,39321_191,Subscriptions will not renew without the written agreement of the parties.,
Term of Purchased Subscriptions,39321_192,"Except as expressly provided in the applicable Order Form, renewal of promotional or one-time priced subscriptions will be at SFDC’s applicable list price in effect at the time of the applicable renewal.","Except Except  as otherwise specified in an Order Form, subscriptions will automatically renew for additional periods equal to the expiring subscription term or one year (whichever is shorter), unless either party gives the other written notice (email acceptable) at least 30 days before the end of the relevant subscription term. Except Except Except  as otherwise specified in an Order Form, subscriptions will automatically renew for additional periods equal to the expiring subscription term or one year (whichever is shorter), unless either party gives the other written notice (email acceptable) at least 30 days before the end of the relevant subscription term. Except as expressly provided in the applicable Order Form, renewal of promotional or one-time priced subscriptions will be at SFDC ’s applicable list price in effect at the time of the applicable renewal."
Termination,39321_195,A party may terminate this Agreement (and all,A party may terminate this Agreement
Refund or Payment upon Termination,39321_199,"If this Agreement is terminated by Customer without cause, Customer will pay any unpaid fees covering the remainder of the term of all Order Forms to the extent permitted by applicable law.","If this Agreement is terminated by, SFDC in accordance with the “Termination” section above Customer will pay any unpaid fees covering the remainder of the term of all Order Forms to the extent permitted by applicable law"
Entire Agreement and Order of Precedence,39321_210,"This Agreement, along with each Order Form issued hereunder,",This Agreement
Governing Law,39321_236,"This Agreement, and any disputes arising out of or related hereto, will be governed exclusively by the internal laws of the State of New York","This Agreement, and any disputes arising out of or related hereto, will be governed exclusively by the internal laws of the State of California"
Venue,39321_239,"The state and federal courts located in New York, New York","The state and federal courts located in San Francisco County, California"
Venue,39321_240,"will have exclusive jurisdiction over any dispute relating to this Agreement, and each party consents to the exclusive jurisdiction of those courts.","have exclusive jurisdiction over any dispute relating to this Agreement, and each party consents to the exclusive jurisdiction of those courts."
Provision of Services,40746_38,"SFDC will (a) make the Services and Content available to Customer pursuant to this Agreement, and the applicable Order Forms and Documentation, (b) provide applicable SFDC standard support for the Services to Customer at no additional charge, and/or upgraded support if purchased, (c) make the online Services available 24 hours a day, 7 days a week, except for: (i) planned downtime (of which SFDC shall give advance electronic notice, and which shall not exceed two (2) hours per month, and not during normal business hours E.T.), and (ii) any unavailability caused by circumstances beyond SFDC’s reasonable control, including, for example, an act of God, act of government, flood, fire, earthquake, civil unrest, act of terror, strike or other labor problem (other than one involving SFDC employees), Internet service provider failure or delay, or denial of service attack, and (d) provide the Services in accordance with laws and government regulations applicable to SFDC’s provision of its Services to its customers generally (i.e., without regard for Customer’s particular use of the Services).","SFDC will( a) make the Services and Content available to Customer pursuant to this Agreement, and the applicable Order Forms and Documentation,( b) provide applicable SFDC standard support for the Services to Customer at no additional charge, and/or upgraded support if purchased,( c) use commercially reasonable efforts to make the online Services available 24 hours a day, 7 days a week, except for:( i) planned downtime( of which SFDC shall give advance electronic notice), and( ii) any unavailability caused by circumstances beyond SFDC ’s reasonable control, including, for example, an act of God, act of government, flood, fire, earthquake, civil unrest, act of terror, strike or other labor problem( other than one involving SFDC employees), Internet service provider failure or delay, Non-SFDC Application, or denial of service attack, and( d) provide the Services in accordance with laws and government regulations applicable to SFDC ’s provision ofits Services toits customers generally( i.e., without regard for Customer ’s particular use of the Services) , and subject to Customer’s use of the Services in accordance with this Agreement, the Documentation and the applicable Order Form."
Protection of Customer Data,40746_40,"SFDC will maintain adequate and appropriate administrative, physical, and technical safeguards for protection of the security, confidentiality and integrity of Customer Data, as described in the Documentation.","SFDC will maintain appropriate administrative, physical, and technical safeguards for protection of the security, confidentiality and integrity of Customer Data, as described in the Documentation."
Protection of Customer Data,40746_46,"Upon request by Customer made within 180 days after the effective date of termination or expiration of this Agreement, SFDC will make Customer Data available to Customer for export or download as provided in the Documentation.","Upon request by Customer made 30 180 days after the effective date of termination or expiration of this Agreement, SFDC will make Customer Data available to Customer for export or download as provided in the Documentation."
Protection of Customer Data,40746_47,After such 30180,After 30180
Beta Services,40746_53,All Beta Services will be cleared labeled as such.,
Customer Responsibilities,40746_66,"Customer will (a) be responsible for Users’ compliance with this Agreement, Documentation and Order Forms, (b) be responsible for the legality of Customer Data, the means by which Customer acquired Customer Data, and the interoperation of any Customer-provided Non-SFDC Applications with which Customer uses Services or Content,  (c) use commercially reasonable efforts to prevent unauthorized access to or use of Services and Content, and notify SFDC promptly of any such unauthorized access or use, and (d) use Services and Content only in accordance with this Agreement, Documentation, the Acceptable Use and External Facing Services Policy at https://www.salesforce.com/ company/legal/agreements.","Customer will( a) be responsible for Users ’ compliance with this Agreement, Documentation and Order Forms,( b) be responsible for the accuracy, quality and legality of Customer Data, the means by which Customer acquired Customer Data, and the interoperation of any Non-SFDC Applications with which Customer uses Services or Content,( c) use commercially reasonable efforts to prevent unauthorized access to or use of Services and Content, and notify SFDC promptly of any such unauthorized access or use, and( d) use Services and Content only in accordance with this Agreement, Documentation, the Acceptable Use and External Facing Services Policy at https://www.salesforce.com/ company/legal/agreements."
Customer Responsibilities,40746_69,Any use of the Services in breach of the foregoing by Customer or Users that in SFDC’s reasonable,Any use of the Services in breach of the foregoing by Customer or Users that in SFDC reasonable
