clause title,sentence id,after text,before text
Usage Restrictions,40746_72,"Customer will not (a) make any Service or Content available to anyone other than Customer or Users, or use any Service or Content for the benefit of anyone other than Customer or its Affiliates, unless expressly stated otherwise in an Order Form or the Documentation, (b) sell, resell, license, sublicense, distribute, make available, rent or lease any Service or Content, or include any Service or Content in a service bureau or outsourcing offering, (c) knowingly use a Service or Non-SFDC Application to store or transmit infringing, libelous, or otherwise unlawful or tortious material, or to store or transmit material in violation of third-party privacy rights, (d) knowingly use a Service or Non-SFDC Application to store or transmit Malicious Code, (e) knowingly interfere with or disrupt the integrity or performance of any Service or third-party data contained therein, (f) attempt to gain unauthorized access to any Service or Content or its related systems or networks, (g) permit access to or use of any Services or Content in a way that circumvents a contractual usage limit, or use any Services to access or use any of SFDC intellectual property except as permitted under this Agreement, an Order Form, or the Documentation, (h) modify, copy, or create derivative works based on a Service or any part, feature, function or user interface thereof, (i), (j) frame or mirror any part of any Service or Content, other than framing on Customer's own intranets or otherwise for its own internal business purposes or as permitted in the Documentation, (k) except to the extent permitted by applicable law, disassemble, reverse engineer, or decompile a Service or Content or access it to (1) build a competitive product or service, (2)  build a product or service using similar ideas, features, functions or graphics of the Service, (3) copy any ideas, features, functions or graphics of the Service.","Customer will not( a) make any Service or Content available to anyone other than Customer or Users, or use any Service or Content for the benefit of anyone other than Customer orits Affiliates, unless expressly stated otherwise in an Order Form or the Documentation,( b) sell, resell, license, sublicense, distribute, make available, rent or lease any Service or Content, or include any Service or Content in a service bureau or outsourcing offering,( c) use a Service or Non-SFDC Application to store or transmit infringing, libelous, or otherwise unlawful or tortious material, or to store or transmit material in violation of third-party privacy rights,( d) use a Service or Non-SFDC Application to store or transmit Malicious Code,( e) interfere with or disrupt the integrity or performance of any Service or third-party data contained therein,( f) attempt to gain unauthorized access to any Service or Content orits related systems or networks,( g) permit direct or indirect access to or use of any Services or Content in a way that circumvents a contractual usage limit, or use any Services to access or use any of SFDC intellectual property except as permitted under this Agreement, an Order Form, or the Documentation,( h) modify, copy, or create derivative works based on a Service or any part, feature, function or user interface thereof,( i) copy Content except as permitted herein or in an Order Form or the Documentation,( j) frame or mirror any part of any Service or Content, other than framing on Customer 's own intranets or otherwise forits own internal business purposes or as permitted in the Documentation,( k) except to the extent permitted by applicable law, disassemble, reverse engineer, or decompile a Service or Content or access it to( 1) build a competitive product or service,( 2) build a product or service using similar ideas, features, functions or graphics of the Service,( 3) copy any ideas, features, functions or graphics of the Service , or (4) determine whether the Services are within the scope of any patent."
Suspension of Service,40746_96,"Subject to Section 5.5 (Payment Disputes),If any charge owing by Customer is 30 days or more overdue, SFDC may, without limiting its other rights and remedies, suspend Services until such amounts are paid in full, provided that, other than for customers paying by credit card or direct debit and whose payment has been declined, SFDC has given Customer at least 10 days’ prior writtenor electronic notice in accordance with this Agreement","Subject to Section 5.5( Payment Disputes), If any charge owing by Customer is 30 days or more overdue, SFDC may, without limitingits other rights and remedies, suspend Services until such amounts are paid in full, provided that, other than for customers paying by credit card or direct debit andwhose payment has been declined, SFDC has given Customer at least 10 days ’ prior writtenor Agreement"
License by Customer to SFDC,40746_112,"Customer grants SFDC, its Affiliates and applicable contractors a worldwide, limited-term license to host, copy, use, transmit, and display any Non-SFDC Applications and program code created by or for Customer using a Service or for use by Customer with the Services, and Customer Data, solely as necessary for SFDC to provide and ensure proper operation of, the Services and associated systems in accordance with this Agreement.","Customer grants SFDC,its Affiliates and applicable contractors a worldwide, limited-term license to host, copy, use, transmit, and display any Non-SFDC Applications and program code created by or for Customer using a Service or for use by Customer with the Services, and Customer Data, as each necessary for SFDC to provide and ensure proper operation of, the Services and associated systems in accordance with this Agreement."
License by Customer to SFDC,40746_113,"If Customer chooses to use a Non-SFDC Application with a Service, Customer grants SFDC permission to allow the Non-SFDC Application and its provider to access Customer Data solely","If Customer chooses to use a Non-SFDC Application with a Service, Customer grants SFDC permission to allow the Non-SFDC Application andits provider to access Customer solely"
License by Customer to Use Feedback,40746_117,"Customer grants to SFDC and its Affiliates a worldwide, perpetual, irrevocable, royalty-free license to use and incorporate into its services any suggestion, enhancement request, recommendation, correction or other feedback provided by Customer relating to the S","Customer grants to SFDC andits Affiliates a worldwide, perpetual, irrevocable, royalty-free license to use and incorporate intoits services any suggestion, enhancement request, recommendation, correction or other feedback provided by Customer relating to the"
Protection of Confidential Information,40746_127,"The Receiving Party will use the same degree of care that it uses to protect the confidentiality of its own confidential information of like kind (but not less than reasonable care) to (i) not use any Confidential Information of the Disclosing Party for any purpose outside the scope of this Agreement and (ii) except as otherwise authorized by the Disclosing Party in writing, limit access to Confidential Information of the Disclosing Party to those of its and its Affiliates’ employees and contractors who need that access for purposes consistent with this Agreement and who have signed confidentiality agreements with the Receiving Party containing protections not materially less protective of the Confidential Information than those herein.","The Receiving Party will use the same degree of care that it uses to protect the confidentiality ofits own confidential information of like kind( but not less than reasonable care) to( i) not use any Confidential Information of the Disclosing Party for any purpose outside the scope of this Agreement and( ii) except as otherwise authorized by the Disclosing Party in writing, limit access to Confidential Information of the Disclosing Party to those ofits and Affiliates ’ employees and contractors who need that access for purposes consistent with this Agreement and who have signed confidentiality agreements with the Receiving Party containing protections not materially less protective of the Confidential Information than those herein."
Protection of Confidential Information,40746_129,"Notwithstanding  the  foregoing, either party",Notwithstanding the SFDC either party
Compelled Disclosure,40746_133,"If the Receiving Party is compelled by law to disclose the Disclosing Party’s Confidential Information as part of a civil proceeding to which the Disclosing Party is a party, and the Disclosing Party is not contesting the disclosure, the Disclosing Party will work in good faith with the Receiving Party with respect to reimbursing","If the Receiving Party is compelled by law to disclose the Disclosing Party ’s Confidential Information as part of a civil proceeding to which the Disclosing Party is a party, and the Disclosing Party is not contesting the disclosure, the Disclosing Party will"
SFDC Warranties,40746_140,For any breach of a warranty under (c) and (d),For any breach of a warranty
Indemnification by SFDC,40746_147,"SFDC will defend Customer against any claim, demand, suit or proceeding made or brought against Customer by a third party arising from the Servjces provided by SFDC, including without limitation alleging that any Service infringes or misappropriates such third party’s intellectual property rights (a “Claim Against Customer”), and will indemnify Customer from any damages, attorney fees and costs finally awarded against Customer as a result of, or for amounts paid by Customer under a settlement approved by SFDC in writing of, a Claim Against Customer, provided Customer (a) promptly gives SFDC written notice of the Claim Against Customer, (b) gives SFDC sole control of the defense and settlement of the Claim Against Customer (except that SFDC may not settle any Claim Against Customer unless it unconditionally releases Customer of all liability), and (c) gives SFDC all reasonable assistance, at SFDC’s expense.","SFDC will defend Customer against any claim, demand, suit or proceeding made or brought against Customer by a third party alleging that any Service infringes or misappropriates such third party ’s intellectual property rights( a“ Claim Against Customer”), and will indemnify Customer from any damages, attorney fees and costs finally awarded against Customer as a result of, or for amounts paid by Customer under a settlement approved by SFDC in writing of, a Claim Against Customer, provided Customer( a) promptly gives SFDC written notice of the Claim Against Customer,( b) gives SFDC sole control of the defense and settlement of the Claim Against Customer( except that SFDC may not settle any Claim Against Customer unless it unconditionally releases Customer of all liability), and( c) gives SFDC all reasonable assistance, at SFDC ’s expense."
Indemnification by SFDC,40746_149,"The above defense and indemnification obligations do not apply to the extent a Claim Against Customer arises from the use or combination of the Services or any part thereof with software, hardware, data, or processes not provided by SFDC, if the Services or use thereof would not infringe without such combination; or a Claim Against Customer arises from Content, a Non-SFDC Application or Customer’s breach of this Agreement, of the Documentation or of","The above defense and indemnification obligations do not apply a if (1) the allegation does not state with specificity that the Services are the basis of the Claim Against Customer; (2) Claim Against Customer arises from the use or combination of the Services or any part thereof with software, hardware, data, or processes not provided by SFDC, if the Services or use thereof would not infringe without such combination or (4) or (3) a Claim Against Customer arises from Services under an Order Form for which there is no charge; a (4) Claim Against Customer arises from Content, a Non-SFDC Application or Customer ’s breach of this Agreement, the Documentation or"
Limitation of Liability,40746_158,"EXCEPT FOR (A) AMOUNTS PAYABLE UNDER A PARTYS INDEMNIFICATION OBLIGATIONS UNDER SECTION 9 OF THIS AGREEMENT (MUTUAL INDEMNIFICATION), (B) DAMAGES RESULTING FROM A PARTYS GROSS NEGLIGENCE OR WILLFUL MISCONDUCT, OR (C) DAMAGES ARISING FROM BREACHES OF A PARTYS OBLIGATIONS OF CONFIDENTIALITY UNDER SECTION 7 HEREUNDER RESULTING IN THE UNAUTHORIZED DISCLOSURE OF CONFIDENTIAL INFORMATION, FOR WHICH THE AGGREGATE LIABILITY HEREUNDER OF EACH PARTY SHALL NOT EXCEED THE GREATER OF ONE MILLION DOLLARS ($1,000,000) OR THE TOTAL AMOUNT PAID BY CUSTOMER AND ITS AFFILIATES HEREUNDER FOR THE SERVICES GIVING RISE TO THE LIABILITY IN THE EIGHTEEN18 MONTHS PRECEDING THE FIRST INCIDENT OUT OF WHICH THE LIABILITY AROSE,IN NO EVENT SHALL THE AGGREGATE LIABILITY OF EACH PARTY TOGETHER WITH ALL OF ITS AFFILIATES ARISING OUT OF OR RELATED TO THIS AGREEMENT EXCEED THE GREATER OF FIFTY THOUSAND DOLLARS ($50,000) OR THE TOTAL AMOUNT PAID BY CUSTOMER AND ITS AFFILIATES HEREUNDER FOR THE SERVICES GIVING RISE TO THE LIABILITY IN THE TWELVE MONTHS PRECEDING THE FIRST INCIDENT OUT OF WHICH THE LIABILITY AROSE.","EXCEPT FOR( A) AMOUNTS PAYABLE UNDER A PARTYS INDEMNIFICATION OBLIGATIONS UNDER SECTION 9 OF THIS AGREEMENT( MUTUAL INDEMNIFICATION),( B) DAMAGES RESULTING FROM A PARTYS GROSS NEGLIGENCE OR WILLFUL MISCONDUCT, OR( C) DAMAGES ARISING FROM BREACHES OF A PARTYS OBLIGATIONS OF CONFIDENTIALITY UNDER SECTION 7 HEREUNDER RESULTING IN THE UNAUTHORIZED DISCLOSURE OF CONFIDENTIAL INFORMATION, FOR WHICH THE AGGREGATE LIABILITY HEREUNDER OF EACH PARTY TOGETHER WITH ALL OF ITS AFFILIATES SHALL NOT EXCEED THE THE TOTAL AMOUNT PAID BY CUSTOMER AND ITS AFFILIATES HEREUNDER FOR THE SERVICES GIVING RISE TO THE LIABILITY IN THE MONTHS PRECEDING THE FIRST INCIDENT OUT OF WHICH THE LIABILITY AROSE, IN NO EVENT SHALL THE AGGREGATE LIABILITY OF EACH PARTY TOGETHER WITH ALL OF ITS AFFILIATES ARISING OUT OF OR RELATED TO THIS AGREEMENT EXCEED THE TOTAL AMOUNT PAID BY CUSTOMER AND ITS AFFILIATES HEREUNDER FOR THE SERVICES GIVING RISE TO THE LIABILITY IN THE TWELVE MONTHS PRECEDING THE FIRST INCIDENT OUT OF WHICH THE LIABILITY AROSE."
Limitation of Liability,40746_159,"THE FOREGOING LIMITATION WILL APPLY WHETHER AN ACTION IS IN CONTRACT OR TORT AND REGARDLESS OF THE THEORY OF LIABILITY, BUT WILL NOT LIMIT CUSTOMER'S AND ITS AFFILIATES’ PAYMENT OBLIGATIONS UNDER THE “FEES AND PAYMENT” SECTION ABOVE (WHICH SHALL BE CAPPED AT THE FEES DUE), NOR EITHER PARTY’S LIABILITY FOR ITS INDEMNIFICATION OBLIGATIONS, BREACH OF CONFIDENTIALITY, GROSS NEGLIGENCE, OR WILLFUL MISCONDUCT","THE FOREGOING LIMITATION WILL APPLY WHETHER AN ACTION IS IN CONTRACT OR TORT AND REGARDLESS OF THE THEORY OF LIABILITY, BUT WILL NOT LIMIT CUSTOMER 'S AND ITS AFFILIATES ’ PAYMENT OBLIGATIONS UNDER THE“ FEES AND PAYMENT” SECTION ABOVE"
Term of Subscriptions,40746_170,"The per-unit pricing during any renewal term will increase by up to 7% above the applicable pricing in the prior term, unless SFDC provides Customer notice of different pricing at least 60 days prior to the applicable renewal term.Except as expressly provided in the applicable Order Form, renewal of promotional or one-time priced subscriptions may be at SFDCs applicable list price in effect at the time of the applicable renewal.","The per-unit pricing during any renewal term will increase by up to 7 % above the applicable pricing in the prior term, unless SFDC provides Customer notice of different pricing at least 60 days prior to the applicable renewal term.Except as expressly provided in the applicable Order Form, renewal of promotional or one-time priced subscriptions will be at SFDCs applicable list price in effect at the time of the applicable renewal."
Term of Subscriptions,40746_171,"Notwithstanding anything to the contrary, any renewal in which subscription volume for any Services has decreased from the prior term may","Notwithstanding anything to the contrary, any renewal in which subscription volume for any Services has decreased from the prior term will"
Customer,40745_14,“Customer” means the customer named above together with its Affiliates (for so long as they remain Affiliates).,“ Customer” means the customer named above together withits Affiliates( for so long as they remain Affiliates) which have signed Order Forms.
Customer Data,40745_15,"“Customer Data” means all data, including electronic data,",“ Customer Data” means electronic data
Documentation,40745_18,", and its usage guides and policies, as updated from time to time, accessible via help.salesforce.com or login to the applicable Service, as well as all other documentation generally supplied by SFDC to its customers of the Services",", andits usage guides and policies, as updated from time to time, accessible via help.salesforce.com or login to the applicable Service"
Non-SFDC Application,40745_28,"“Order Form” means an ordering document or online order specifying the Services to be provided hereunder that is entered into between Customer and SFDC and/or any of their Affiliates, including any executed","“ Order Form” means an ordering document or online order specifying the Services to be provided hereunder that is entered into between Customer and any oftheir Affiliates, including any"
User,40745_33,"“User” means an individual who is authorized by Customer or its Affiliates to use a Service, for whom Customer has purchased a subscription (or in the case of any Services provided by SFDC without charge, for whom a Service has been provisioned), and to whom Customer and/or its Affiliate(s) (or, when applicable, SFDC at Customer’s request) has supplied a user identification and password (for Services utilizing authentication).","“ User” means an individual who is authorized by Customer to use a Service, for whom Customer has purchased a subscription( or in the case of any Services provided by SFDC without charge, for whom a Service has been provisioned), and to whom Customer( or, when applicable, SFDC at Customer ’s request) has supplied a user identification and password( for Services utilizing authentication)."
User,40745_34,"Users may include, for example, employees, consultants, contractors and agents of Customer, its Affiliates,","Users may include, for example, employees, consultants, contractors and agents of Customer,"
Provision of Services,40745_38,"SFDC will (a) make the Services and Content available to Customer pursuant to this Agreement, and the applicable Order Forms and in accordance with all Documentation, (b) provide applicable SFDC standard support for the Services to Customer at no additional charge, and/or upgraded support if purchased, (c)  make the online Services available 24 hours a day, 7 days a week, except for: (i) planned downtime (of which SFDC shall give reasonable advance electronic notice), and (ii) any unavailability caused by circumstances beyond SFDC’s reasonable control, including, for example, an act of God, act of government, flood, fire, earthquake, civil unrest, act of terror, strike or other labor problem (other than one involving SFDC employees), Internet service provider failure or delay, Non-SFDC Application, or denial of service attack, and (d) provide the Services in accordance with industry standards and","SFDC will( a) make the Services and Content available to Customer pursuant to this Agreement, and the applicable Order Forms and Documentation,( b) provide applicable SFDC standard support for the Services to Customer at no additional charge, and/or upgraded support if purchased,( c) use commercially reasonable efforts to make the online Services available 24 hours a day, 7 days a week, except for:( i) planned downtime( of which SFDC shall give advance electronic notice), and( ii) any unavailability caused by circumstances beyond SFDC ’s reasonable control, including, for example, an act of God, act of government, flood, fire, earthquake, civil unrest, act of terror, strike or other labor problem( other than one involving SFDC employees), Internet service provider failure or delay, Non-SFDC Application, or denial of service attack, and( d) provide the Services in accordance with"
Protection of Customer Data,40745_41,"SFDC will maintain appropriate administrative, physical, and technical safeguards for protection of the security, confidentiality and integrity of Customer Data, as described in the Documentation, and in accordance with highest industry standards.","SFDC will maintain appropriate administrative, physical, and technical safeguards for protection of the security, confidentiality and integrity of Customer Data, as described in the Documentation."
Protection of Customer Data,40745_42,"Those safeguards will include, but will not be limited to, measures to prevent unauthorized access to or disclosure of Customer Data (other than by Customer or Users).","Those safeguards will include, but will not be limited to, measures designed to prevent unauthorized access to or disclosure of Customer Data( other than by Customer or Users)."
Protection of Customer Data,40745_48,"After such 30-day period, SFDC will have no obligation to maintain or provide any Customer Data, and as provided in the Documentation will notify Customer and","After such 30-day period, SFDC will have no obligation to maintain or provide any Customer Data, and as provided in the Documentation and"
Usage Limits,40745_63,"If Customer exceeds a contractual usage limit, SFDC may will","If Customer exceeds a contractual usage limit, SFDC may"
Usage Restrictions,40745_72,"Customer will not (a) make any Service or Content available to anyone other than Customer or its Affiliates, and their respective Users, or use any Service or Content for the benefit of anyone other than Customer or its Affiliates, unless expressly stated otherwise in an Order Form or the Documentation, (b) sell, resell, license, sublicense, distribute, make available, rent or lease any Service or Content, or include any Service or Content in a service bureau or outsourcing offering, (c) knowingly use a Service or Non-SFDC Application to store or transmit infringing, libelous, or otherwise unlawful or tortious material, or to store or transmit material in violation of third-party privacy rights, (d) knowingly use a Service or Non-SFDC Application to store or transmit Malicious Code, (e) interfere with or disrupt the integrity or performance of any Service or third-party data contained therein, (f) attempt to gain unauthorized access to any Service or Content or its related systems or networks, (g) knowingly permit direct or indirect access to or use of any Services or Content in a way that circumvents a contractual usage limit, or use any Services to access or use any of SFDC intellectual property except as permitted under this Agreement, an Order Form, or the Documentation, (h) modify, copy, or create derivative works based on a Service or any part, feature, function or user interface thereof, (i) copy Content except as permitted herein or in an Order Form or the Documentation, (j) frame or mirror any part of any Service or Content, other than framing on Customer's own intranets or otherwise for its own internal business purposes or as permitted in the Documentation, (k) except to the extent permitted by applicable law, disassemble, reverse engineer, or decompile a Service or Content or access it to (1) build a directly competitive product or service, (2)  build a product or service using substantially similar ideas, features, functions or graphics of the Service, (3) directly","Customer will not( a) make any Service or Content available to anyone other than Customer or Users, or use any Service or Content for the benefit of anyone other than Customer orits Affiliates, unless expressly stated otherwise in an Order Form or the Documentation,( b) sell, resell, license, sublicense, distribute, make available, rent or lease any Service or Content, or include any Service or Content in a service bureau or outsourcing offering,( c) use a Service or Non-SFDC Application to store or transmit infringing, libelous, or otherwise unlawful or tortious material, or to store or transmit material in violation of third-party privacy rights,( d) use a Service or Non-SFDC Application to store or transmit Malicious Code,( e) interfere with or disrupt the integrity or performance of any Service or third-party data contained therein,( f) attempt to gain unauthorized access to any Service or Content orits related systems or networks,( g) permit direct or indirect access to or use of any Services or Content in a way that circumvents a contractual usage limit, or use any Services to access or use any of SFDC intellectual property except as permitted under this Agreement, an Order Form, or the Documentation,( h) modify, copy, or create derivative works based on a Service or any part, feature, function or user interface thereof,( i) copy Content except as permitted herein or in an Order Form or the Documentation,( j) frame or mirror any part of any Service or Content, other than framing on Customer 's own intranets or otherwise forits own internal business purposes or as permitted in the Documentation,( k) except to the extent permitted by applicable law, disassemble, reverse engineer, or decompile a Service or Content or access it to( 1) build a competitive product or service,( 2) build a product or service using similar ideas, features, functions or graphics of the Service,( 3)"
Invoicing and Payment,40745_94,"Unless otherwise stated in the Order Form, fees are due net 60 days from the Customer’s receipt of invoice.","Unless otherwise stated in the Order Form, fees are due 30 60 days from of date invoice."
Overdue Charges,40745_98,"% of the outstanding balance per month, or the maximum rate permitted by law, whichever is lower.","% 5 the outstanding balance per month, or the maximum rate permitted by law, whichever is lower."
Reservation of Rights,40745_110,"Subject to the limited rights expressly granted hereunder, (a) SFDC, its Affiliates, its licensors and Content providers reserve all of their right, title and interest in and to the Services and Content, including all of their related intellectual property rights, and (b) Customer exclusively owns all right, title and interest in and to all Customer Data.","Subject to the limited rights expressly granted hereunder, SFDC,its Affiliates,its licensors and Content providers reserve all oftheir right, title and interest in and to the Services and Content, including all oftheir related intellectual property rights."
Reservation of Rights,40745_111,No rights are granted to either Party,No rights are granted Customer Party
